,message,label
0,"@eskimowoman no not at all. found it eloquent and entertaining. hence, my recommendation ",
1,I liked a @YouTube video  http://youtu.be/874AyFmUJzs?aÂ  compilation that cures depression af twice,
2,"Okay, have torn apart my work. Fresh coffee &amp; peanut butter toast then I'll try and put it back together again. Only less crap this time ",
3,"suicide is not a joke, depression is not a joke, mental illness is not a joke. QUIT FAKING SUICIDES FOR CLOUT, NOTICES, ATTENTION, ETC. this shit is not okay. people actually struggle with suicidal thoughts etc, & it's not taken seriously bc of shitty ass people FAKING SUICIDES",
4,My anxiety and depression is soooooo fucking bad lately. Please dm me some ways to not be a sad piece of shit all the time. Please and thanks,
5,"Alright, I'll leave you guys with this song.. bye bye!  | Third Eye Blind - Semi Charmed Life ? http://blip.fm/~5j4bh",
6,"Our team is proud to be involved in @tandemcopd, we are here today hearing recent updatesOptimising the benefits of #pulmonaryrehab by aiming to reduce anxiety & depression",
7,@itslmo I'm waiting for a seat sale for October flights on BA. I'm refusing to pay full-fare as ever - esp this year. ,
8,home..playing some texas hold'em ,
9,@heartbomb I'll try..blah! Thanks  what are u up to today?,
10,@JayteKz got a lot of thoughts in my head right now depression is hitting me hard right now but I'm hanging in there love you man,
11,"@FuhrerJX And I got some advice for you fÃ¼hrer, if you have depression and anxiety. Remember, there's always someone who doesn't have relations with you but know what're you feelings",
12,I don't know if it's just my depression or if im really just that boring and uninteresting. Hmmm.,
13,Something to get my mind in the right setting for today's story.  ? http://blip.fm/~6gha0,
14,Hello depression. Nice to see you again after these nice loooong.. 3 days. <Emoji: Slightly smiling face><Emoji: Slightly smiling face><Emoji: Slightly smiling face> lets chug pre-workout and pump iiiiit <Emoji: Weight lifter> #strengththerapy,
15,"So instead of admitting that higher education is stressing students out to the point of depression, anxiety and crippling debt let's just mock the students hahaha"","" pressure's too much! Here's a safe space to cry!!!"""" And y'all asked me why I skipped college <Emoji: Face with rolling eyes>  https://twitter.com/ajackielarsen/status/988820882717003776Â â¦",
16,"Just one puff of this type of cannabis 'could ease depression, stress and anxiety'  https://www.thesun.co.uk/news/6137739/cannabis-ease-depression-stress-anxiety/Â â¦",
17,@TheVadyGirl Lower but could be related to a more serious problem. Many doctor conversations. I'm ignoring it at the minute. ,
18,I love spontaneous road trips ,
19,hi this thread cured my depression  https://twitter.com/tsukijoji/status/989111699524366336Â â¦,
20,"@MELindsey lol, he has no shame ",
21,you can see the coffee table again!! @dagnyreardon...so when r u cominging  over 2 insult me into cleaning the rest of the house? ,
22,"@elenaxoxo OW! I did that, the burn didnt go away for a month,. Feel better ",
23,really enjoyed her mccains frozen pizza . better than delivery ,
24,"Hello again, me old friend depression. Been a while hasn't it?",
25,#Depression is a real and treatable condition. Take an online self-assessment to determine if you should seek professional help. Visit  http://MassMen.orgÂ ,
26,Depression is coming at me like a dark horse.,
27,11 Symptoms of Depression in Men and How They Differ from Those in Women  https://ift.tt/2HuMCSYÂ  via http://www.learning-mind.comÂ ,
28,Thanks to the multiple Psychology majors who make my life a little bit bearable. More specifically:-guy I met on Grindr-kuya in choir-my Mother-stranger kabatch girl who dm'ed me abt my depression,
29,@DaphneOP hhmm.. around 12:30 am.. ,
30,"@FaereWolf I won't go that far, but the depression lost again today. :D",
31,"Is off to the Northants Motley Moot Beltain picnic. And the sun is out, Woop Woop! ",
32,Exercising for 20 minutes-a-day cuts risk of developing depression by one third  https://www.telegraph.co.uk/science/2018/04/24/exercising-20-minutes-a-day-cuts-risk-developing-depression/?WT.mc_id=tmg_share_twÂ â¦ via @TelegraphSci,
33,@MNphotog thanks. Appreciate the feedback. ,
34,"Ion think I'll ever forget my mom telling me depression is for the weak, no wonder she refused to let me see a therapist <Emoji: Upside-down face>",
35,"Ok guys - we've officially launched new languages #Swedish and #Russian - really fun, if you ask me!  www.surveypirate.com",
36,@bloggernott I am due in three weeks  normally I would jump at chance to work on new project with new ppl... But pretty covered up now.,
37,The Foreign Resort - Suburban Depression ...Listen Live Now On:  http://cp6.digistream.info:20374/listen.plsÂ ,
